□ 직무 기본정보 ,,,
,,,
직무 목적,"전자제품 내부역량분석이란 전자제품을 제품화하기 위한 자사의 인적, 물적 자원과 보유기술력을 분석하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
인적자원역량 분석하기,"• 자사의 인적자원의 역량을 판단하기 위하여 자격증, 주요실적, 교육이력에 관련된 자료를 수집 한다",,
,• 수집된 자료를 바탕으로 부족한 인적자원역량에 대한 보완 방안을 수립 한다,,
,• 수립된 자료를 바탕으로 인적자원 역량에 관한 보고서를 작성 한다,,
물적자원역량 분석하기,• 제품화에 필요한 자사의 물리적 공간과 설비에 대한 현황을 조사 한다,,
,• 조사된 자료를 바탕으로 부족한 물적자원 역량에 대한 보완 방안을 수립 한다,,
,• 수립된 자료를 바탕으로 물적자원 역량에 관한 보고서를 작성 한다,,
보유기술력 분석하기,"• 자사의 국내외 특허, 세미나자료, 연구보고서 등의 자료를 수집 한다",,
,• 수집된 자료를 바탕으로 제품개발에 필요한 내부요소기술을 기술역량별로 세분화하여 분류 한다,,
,• 분류된 기술을 파악하여 보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 개인정보보호법,,
,• 공인자격제도,,
,• 물적자원 관리 방법,,
,• 인적자원관리 방법,,
,• 자사의 물리적 공간 정보,,
,• 자사의 설비 현황,,
,• 재무관리 방법,,
,• 전자제품 표준규격,,
기술,• 물적자원 역량 보고서 작성 능력,,
,• 물적자원 역량 판단 능력,,
,• 인적자원 역량 보고서 작성 능력,,
,• 인적자원 역량 판단능력,,
,• 자료수집방법 인지 능력,,
,• 자사의 특허권 파악 능력,,
,• 특허검색 활용 능력,,
태도,• 물적자원역량 분석을 수치화하려는 자세,,
,• 보유기술과 개발하려는 기술과의 차이를 분석하려는 자세,,
,• 사내정보보안정책을 준수하려는 자세,,
,• 인적자원역량 분석을 위한 객관적 자세,,
,• 자사의 차별화된 기술을 선별하려는 자세,,
,• 파악된 기술력을 객관적으로 분류하려는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 전자제품 동향분석
전자제품 시장분석
전자제품 기술분석
전자제품 광고·홍보전략수립
전자제품 가격수립
전자제품 손익분석
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010105_24v3
,,능 력 단 위,전자제품경쟁력분석
직무 목적,전자제품경쟁력분석이란 제품화하기 위한 전자제품의 국내외 경쟁력을 확보하기 위하여 기존 제품의 특징과 자사 브랜드 가치를 분석하여 차별화 요소를 분석하기 위함.,,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
기존 제품 분석하기,• 국내·외 기존 제품의 사양 및 고객만족도 조사에 따른 제품의 장·단점에 대한 자료를 수집 한다,,
,"• 수집된 자료를 가격, 주요기능, 고객선호도별로 분류 한다",,
,• 분류된 자료를 통하여 기존 제품의 포지셔닝에 대한 분석보고서를 작성 한다,,
브랜드가치 분석하기,"• 전문조사기관, 소비자만족도평가 등을 통하여 지역별, 제품별 브랜드선호도 자료를 수집 한다",,
,• 수집된 자료를 통하여 브랜드선호도의 근거를 검토 한다,,
,"• 검토된 브랜드선호도와 브랜드 선호 근거를 분석하여 지역별, 제품별 브랜드가치평가 보고서를 작성 한다",,
차별화요소 분석하기,"• 경쟁사의 제품별, 지역별 선호하는 디자인 및 기능에 대한 정보를 수집 한다",,
,• 수집된 자료를 통해 자사 제품과의 디자인 및 기능에 대한 차이점을 분석 한다,,
,• 분석된 자료를 바탕으로 차별화 요소별 우선순위를 결정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 개인정보보호법,,
,• 브랜드에 따른 소비자행동 동향,,
,• 소비자만족조사 방법,,
,• 자료수집 방법,,
,• 자료수집방법,,
,• 전자제품 표준규격,,
,• 제품별 기능 분석 방법,,
,• 제품별 디자인 정보,,
,• 지역별 사회문화,,
,• 지역별 선호 디자인 종류,,
,• 통계 분석 방법,,
기술,• 경쟁사 제품의 차별화요소 분석 능력,,
,• 고객과 면담 능력,,
,• 브랜드선호도 분석 능력,,
,• 빅데이터 가공 능력,,
,• 인터넷 검색 능력,,
,• 제품규격 분석 능력,,
,• 제품규격분석 능력,,
태도,• 고객의 요구사항 반영 의지,,
,• 브랜드가치 결정 요소 탐색 의지,,
,• 제품 트렌드에 대한 국제적 감각 지속 의지,,
,• 제품에 대한 융합적인 사고,,
,• 제품의 선호 근거의 적극적 분석 자세,,
,• 제품의 정확한 기능 분석 의지,,
,• 제품의 특장점 객관적 분석 의지,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 전자제품 동향분석
전자제품 시장분석
전자제품 기술분석
전자제품 광고·홍보전략수립
전자제품 가격수립
전자제품 손익분석
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010106_24v4
,,능 력 단 위,전자제품 상품화전략수립
직무 목적,"전자제품 상품화전략수립이란 제품화하기 위한 전자제품기획에 필요한 디자인 콘셉트, 제품 콘셉트, 제품화 타당성을 분석하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
디자인콘셉트 검토하기,• 각종 매체 검색 및 국내외 전자전시회 등을 통하여 전자제품에서 고객이 선호하는 디자인콘셉트에 대한 자료를 수집 한다,,
,• 수집된 자료를 통하여 제품의 디자인트렌드를 조사 한다,,
,• 조사된 디자인트렌드를 적용하여 디자인 콘셉트 아이디어를 제시 한다,,
,• 제시된 디자인콘셉트 아이디어를 평가·분석하여 디자인콘셉트를 결정 한다,,
제품콘셉트 검토하기,"• 경쟁사의 제품카탈로그, 제품규격서, 사용설명서, 온라인 사이트를 통하여 경쟁사 제품의 규격을 분석하여 경쟁사 제품에 사용된 기술과 기능을 분석 한다",,
,• 분석된 자료와 분류된 차별화 요소를 활용하여 경쟁사 제품과 자사 제품의 장단점을 비교하여 콘셉트를 도출 한다,,
,• 도출된 자료를 통하여 제품콘셉트 보고서를 작성 한다,,
제품화 타당성 검토하기,"• 고객요구사항, 시장성, 수익성, 기술구현가능성, 생산성을 검토 한다",,
,• 검토된 자료와 차별화 요소를 검토하여 제품화 가능여부를 분석 한다,,
,• 분석된 자료를 바탕으로 제품화타당성 보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 경쟁사 제품분석 방법,,
,• 공학적 요소기술 이론,,
,• 디자인콘셉트 자료수집 방법,,
,• 수율 및 재고관리론,,
,• 시장조사 방법,,
,• 자료수집방법,,
,• 전자제품 표준규격,,
,• 제품디자인 트렌드,,
기술,• 경쟁사 제품디자인 수집 능력,,
,• 데이터 가공 능력,,
,• 발굴한 제품디자인의 차별화요소 파악 능력,,
,• 차별화요소 검토 능력,,
,• 타당성 분석 보고서 작성 능력,,
,• 특허 검색 능력,,
태도,• 경쟁사 제품을 객관적으로 분석하려는 자세,,
,• 경쟁사의 디자인동향을 분석하려는 자세,,
,• 다른 종류의 제품디자인을 벤치마킹하려는 자세,,
,• 디자인 콘셉트를 융합하려는 창의적 자세,,
,• 시장선도제품 자료를 벤치마칭하려는 자세,,
,• 제품의 사용환경을 이해하려는 자세,,
,• 제품의 트렌드를 적극적으로 이해하려는 자세,,
,• 제품화 타당성 여부를 객관적으로 분석하려는 태도,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 전자제품 동향분석
전자제품 시장분석
전자제품 기술분석
전자제품 광고·홍보전략수립
전자제품 가격수립
전자제품 손익분석
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010108_24v3
,,능 력 단 위,전자제품 유통전략수립
직무 목적,전자제품 유통전략수립이란 자사유통망과 경쟁사유통망을 분석하여 최적의 유통계획을 수립하기 위함.,,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
자사유통망 분석하기,• 자사의 유통 관련부서를 통하여 유통경로를 조사 한다,,
,"• 조사된 자료를 통하여 유통경로별 강점, 약점, 위기, 기회 요인을 분석 한다",,
,• 분석된 자료를 통하여 유통경로 분석보고서를 작성 한다,,
경쟁사유통망 분석하기,• 자사 유통유관부서와 리서치기관을 통하여 경쟁사의 유통경로정보를 수집 한다,,
,"• 수집된 경쟁사유통정보를 통해서 장점, 약점을 분석 한다",,
,• 분석된 자료를 통하여 경쟁사유통경로 분석보고서를 작성 한다,,
유통계획 수립하기,• 수집된 경쟁사의 유통경로별 특성과 자사 유통경로특성을 비교하여 차별화요소를 도출 한다,,
,• 도출된 차별화요소를 바탕으로 유통경로별 소요비용 및 납품기한을 고려하여 유통방식을 제시 한다,,
,• 제시된 자료를 통하여 수요고객별 최적의 유통계획을 수립 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• SWOT분석방법,,
,• 공정거래법,,
,• 영업전략 방안,,
,• 유통경로별 거래조건,,
,• 유통경로별 매출발생 구조,,
,• 유통구조 정보,,
기술,• 수집된 정보 가공 능력,,
,• 유통경로 분석보고서 작성 능력,,
,• 유통제품에 대한 고객대응 능력,,
,• 자사의 유통경로 파악 능력,,
,• 자사의 유통망 SWOT분석 능력,,
,• 최적의 유통계획 수립 능력,,
,• 최적의 유통소요비용 산출 능력,,
태도,• 경쟁사유통망을 정확하게 파악하려는 자세,,
,• 경쟁사정보를 합법적으로 수집하려는 자세,,
,• 유관부서와 원활한 협업을 하려는 자세,,
,• 유통 및 판매현장의 의견을 수렴하는 자세,,
,• 자사유통망을 정확하게 파악하려는 자세,,
,• 효율적인 유통계획을 수립하려는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 전자제품 동향분석
전자제품 시장분석
전자제품 기술분석
전자제품 광고·홍보전략수립
전자제품 가격수립
전자제품 손익분석
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010109_24v4
,,능 력 단 위,전자제품 광고·홍보전략수립
직무 목적,"전자제품 광고·홍보전략수립이란 광고·홍보방법을 결정하기 위하여 광고·홍보매체를 분석하고, 경쟁사의 광고·홍보전략을 파악한 후에 세부계획을 수립하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
광고·홍보매체 분석하기,"• 광고·홍보관련 부서 및 리서치기관을 통하여 지역별, 연령별, 성별로 선호하는 광고·홍보매체 정보를 수집 한다",,
,• 광고·홍보매체에 대한 종류를 나열하고 각각의 특장점 및 비용을 검토 한다,,
,• 검토된 자료를 분석하여 광고·홍보매체 분석보고서를 작성 한다,,
경쟁사 광고·홍보전략 분석하기,"• 전문조사기관, 연구보고서 등을 통하여 경쟁사 광고·홍보전략 및 방향 등을 수집 한다",,
,"• 수집된 자료를 활용하여 지역별, 제품별, 세대별, 성별로 경쟁사의 광고·홍보전략을 분류 한다",,
,• 분류된 자료를 통하여 경쟁사 광고·홍보전략을 분석하여 보고서를 작성 한다,,
세부계획 수립하기,• 광고·홍보매체를 분석한 자료를 통하여 매체별 광고·홍보방식과 광고·홍보횟수에 따른 예상 광고·홍보비용을 산출 한다,,
,• 산출된 광고·홍보매체별 비용과 특장점을 바탕으로 제품판매를 위한 최적의 광고·홍보매체를 선정 한다,,
,"• 경쟁사 광고·홍보전략, 선정된 광고·홍보매체, 제품화 일정을 고려하여 광고·홍보계획을 수립 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 광고·홍보 계획 수립 방법,,
,• 광고·홍보 매체,,
,• 광고·홍보 전략,,
,• 시장조사 방법,,
,• 자료수집 방법,,
,• 홍보매체별 특성,,
기술,• 경쟁사 광고·홍보자료 수집 능력,,
,• 경쟁사 광고·홍보전략 파악 능력,,
,• 광고·홍보매체별 특장점 및 비용 파악 능력,,
,• 광고·홍보매체에 관한 자료 수집 능력,,
,• 광고·홍보비용 산출 능력,,
,• 광고·홍보전략 분석능력,,
,• 광고·홍보전략 수립 능력,,
,• 광고·홍보콘셉트 기획 능력,,
태도,• 경쟁사 홍보전략을 분석하려는 자세,,
,• 광고·홍보 트렌드에 관심을 가지려는 자세,,
,• 광고·홍보 트렌드에 적극적으로 관심을 가지려는 태도,,
,• 광고·홍보 효과를 극대화하려는 자세,,
,• 광고·홍보매체를 객관적으로 선정하려는 자세,,
,• 광고·홍보매체와 효과를 객관적으로 분석하려는 자세,,
,• 광고·홍보정보를 적극적으로 수집하려는 태도,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 해당 없음
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010110_24v4
,,능 력 단 위,전자제품 실행전략수립
직무 목적,"전자제품 실행전략수립이란 전자제품의 제품화를 위한 출시일정, 자원배치, 예산을 계획하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
출시일정 계획하기,• 제품규격에 따라 제품개발에 필요한 자사내부역량에 대한 정보를 수집 한다,,
,"• 수집된 정보를 바탕으로 디자인·하드웨어·소프트웨어·기구 개발, 신뢰성시험, 인증획득, 시제품생산을 포함한 세부일정을 수립 한다",,
,"• 기술동향, 홍보전략, 제품유통전략, 시장동향보고서를 고려하여 자사제품 및 경쟁사제품의 출시현황정보를 수집 한다",,
,"• 수집된 자료를 통하여 출시일정계획을 세우고, 보고서를 작성 한다",,
자원배치 계획하기,• 출시일정 보고서와 내부역량 및 개발계획을 바탕으로 제품화에 필요한 인적자원과 물적자원을 검토 한다,,
,• 검토된 인적자원과 물적자원을 바탕으로 원단위 분석을  한다,,
,• 분석된 자료를 바탕으로 유관부서와 업무분장 및 자원배치계획보고서를 작성 한다,,
예산계획 수립하기,• 제품실행전략을 위해 유관부서별 예산계획을 수집 한다,,
,• 자원배치계획을 바탕으로 예산계획의 타당성을 검토 한다,,
,• 검토된 자료를 활용하여 예산계획을 수립 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 생산 프로세스,,
,• 수요예측방법론,,
,• 원가이론,,
,• 자료수집 방법,,
,• 자료수집방법,,
,• 제품개발 방법론,,
,• 회계이론,,
기술,• 보고서 작성 능력,,
,• 수요예측분석 능력,,
,• 일정관리 소프트웨어 활용 능력,,
,• 자료 검색 능력,,
,• 자원 검토 능력,,
태도,• 경쟁사 정보를 적극적으로 분석하려는 태도,,
,• 내부자원 정보를 객관적으로 분석하려는 자세,,
,• 예산관련 자료를 객관적으로 분석하려는 자세,,
,• 예산을 효율적으로 사용하려는 자세,,
,• 자원배치 세부계획을 구체적으로 수립하려는 자세,,
,• 효율적인 일정을 수립하려는 태도,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 전자제품 동향분석
전자제품 시장분석
전자제품 기술분석
전자제품 광고·홍보전략수립
전자제품 가격수립
전자제품 손익분석
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010111_24v4
,,능 력 단 위,전자제품 기획 통합조정
직무 목적,전자제품기획 통합조정이란 기획안 초안을 바탕으로 최근 이슈와 위험요소를 분석하고 각 부서의 업무분장을 반영하여 최종 기획안을 작성하기 위함.,,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
위험성 분석하기,"• TV, 신문, 인터넷, SNS 등을 통해 제품 기획안과 연관된 최근 이슈와 위험성 요소를 조사 한다",,
,• 조사된 자료를 활용하여 위험성 요소를 분석 한다,,
,• 분석된 자료를 바탕으로 안전성·신뢰성에 대한 위험성분석보고서를 작성 한다,,
갈등 조정하기,"• 제품기획안에 대한 생산, 개발, 영업 등 유관부서에서 대응할 수 있는 범위를 조사 한다",,
,• 조사한 각 부서의 자료를 토대로 유관부서에 업무분장을 제시 한다,,
,• 제시된 업무분장 과정에서 갈등이 발생하는 경우 갈등관리프로그램을 통하여 부서간의 갈등을 조정 한다,,
최종기획안 작성하기,• 작성된 기획안과 관련된 보고서들을 수집 한다,,
,• 수집된 자료를 근거로 기획안 품평회·부서회의 등에서 제기된 문제점을 반영하여 기획안을 수정 한다,,
,"• 수정된 기획안을 바탕으로 품질, 가격, 유통, 시장 등을 고려한 최종기획안을 작성 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 갈등관리프로그램 종류,,
,• 고객불만요인 처리방법,,
,• 기획안작성방법,,
,• 업무분장 방법,,
,• 자료분석법,,
,• 제품기획안 작성 방법,,
,• 제품의 기능,,
,• 제품의 기술적 요소,,
,• 품질보증서 내용,,
기술,• 기획안 작성 능력,,
,• 분석도구활용 기술,,
,• 업무범위 파악 능력,,
,• 업무분장 제시 능력,,
,• 위험성 요소 분석 능력,,
,• 제품문제점 파악 능력,,
태도,• 각 부서의 업무에 대한 객관적인 자세,,
,• 각종 정보수집에 대한 적극적인 자세,,
,• 고객불만을 차분하게 대응하려는 자세,,
,• 고객요구사항을 적극적으로 수용하려는 자세,,
,• 위험요소에 대한 냉정한 판단력,,
,• 타인의 의견 제안에 대한 긍정적인 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 전자제품 동향분석
전자제품 시장분석
전자제품 기술분석
전자제품 광고·홍보전략수립
전자제품 가격수립
전자제품 손익분석
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010112_24v4
,,능 력 단 위,전자제품 손익분석
직무 목적,"전자제품 손익분석이란 전자제품의 제품원가, 수익성을 분석하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
제품원가 분석하기,• 제품의 핵심부품가격을 조사 한다,,
,• 조사된 가격자료를 근거로 재료비를 산정 한다,,
,"• 산정된 재료비에 노무비, 제조경비를 반영하여 제조원가를 산출 한다",,
,• 산출된 데이터를 바탕으로 원가분석보고서를 작성 한다,,
제품의 수익성 분석하기,"• 원가분석자료, 예상판매량, 목표판매가격에 대한 자료를 수집 한다",,
,• 수집된 자료를 활용하여 수익구조를 검토 한다,,
,• 검토된 자료를 바탕으로 분석보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 가격결정방법,,
,• 원가산정 방법,,
,• 전자제품 부품 가격,,
,• 회계처리 방법,,
기술,• 수집된 재료비 산정 능력,,
,• 수집된 정보 가공 능력,,
,• 원가보고서 작성 능력,,
,• 원가분석보고서 작성 능력,,
,• 통계분석 능력,,
태도,• 정확하게 수익성을 분석하고자 하는 자세,,
,• 정확하게 원가를 산정하려는 자세,,
,• 제품가격에 대한 시장조사를 정확하게 하려는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 해당 없음
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010113_24v4
,,능 력 단 위,전자제품 가격수립
직무 목적,전자제품 가격수립이란 제품의 원가와 경쟁제품 판매가격을 분석하여 판매가격정책을 수립하기 위함.,,
